# Placeholder Images

Untuk testing aplikasi galeri, Anda bisa menambahkan gambar sample ke folder:
- storage/app/public/gallery/

Atau gunakan gambar placeholder online seperti:
- https://via.placeholder.com/400x300/667eea/ffffff?text=Sample+Image+1
- https://via.placeholder.com/400x300/764ba2/ffffff?text=Sample+Image+2
- https://via.placeholder.com/400x300/ff6b6b/ffffff?text=Sample+Image+3
- https://via.placeholder.com/400x300/4ecdc4/ffffff?text=Sample+Image+4
- https://via.placeholder.com/400x300/45b7d1/ffffff?text=Sample+Image+5
- https://via.placeholder.com/400x300/96ceb4/ffffff?text=Sample+Image+6
- https://via.placeholder.com/400x300/feca57/ffffff?text=Sample+Image+7
- https://via.placeholder.com/400x300/ff9ff3/ffffff?text=Sample+Image+8
